Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    TkElse

Grammar

Rule 0     S' -> program
    TkComma         reduce using rule 32 (expression -> expression TkLess expression .)
    TkApp           reduce using rule 32 (expression -> expression TkLess expression .)
    TkCBlock        reduce using rule 32 (expression -> expression TkLess expression .)
    TkSemicolon     reduce using rule 32 (expression -> expression TkLess expression .)
    TkEnd           reduce using rule 32 (expression -> expression TkLess expression .)
    TkFi            reduce using rule 32 (expression -> expression TkLess expression .)
    TkGuard         reduce using rule 32 (expression -> expression TkLess expression .)
    TkClosePar      reduce using rule 32 (expression -> expression TkLess expression .)
    TkTwoPoints     reduce using rule 32 (expression -> expression TkLess expression .)
    TkPlus          shift and go to state 51
    TkMinus         shift and go to state 52
    TkMult          shift and go to state 53

  ! TkPlus          [ reduce using rule 32 (expression -> expression TkLess expression .) ]
  ! TkMinus         [ reduce using rule 32 (expression -> expression TkLess expression .) ]
  ! TkMult          [ reduce using rule 32 (expression -> expression TkLess expression .) ]
  ! TkLeq           [ shift and go to state 54 ]
  ! TkGeq           [ shift and go to state 55 ]
  ! TkLess          [ shift and go to state 56 ]
  ! TkGreater       [ shift and go to state 57 ]
  ! TkEqual         [ shift and go to state 58 ]
  ! TkNEqual        [ shift and go to state 59 ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkComma         [ shift and go to state 62 ]
  ! TkApp           [ shift and go to state 63 ]


state 86

    (33) expression -> expression TkGreater expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkGreater expression
    (34) expression -> expression . TkEqual expression
    (35) expression -> expression . TkNEqual expression
    (36) expression -> expression . TkOr expression
    (37) expression -> expression . TkAnd expression
    (38) expression -> expression . TkComma expression
    (39) expression -> expression . TkApp TkId
    (40) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 33 (expression -> expression TkGreater expression .)
    TkLeq           reduce using rule 33 (expression -> expression TkGreater expression .)
    TkGeq           reduce using rule 33 (expression -> expression TkGreater expression .)
    TkLess          reduce using rule 33 (expression -> expression TkGreater expression .)
    TkGreater       reduce using rule 33 (expression -> expression TkGreater expression .)
    TkEqual         reduce using rule 33 (expression -> expression TkGreater expression .)
    TkNEqual        reduce using rule 33 (expression -> expression TkGreater expression .)
    TkOr            reduce using rule 33 (expression -> expression TkGreater expression .)
    TkAnd           reduce using rule 33 (expression -> expression TkGreater expression .)
    TkComma         reduce using rule 33 (expression -> expression TkGreater expression .)
    TkApp           reduce using rule 33 (expression -> expression TkGreater expression .)
    TkCBlock        reduce using rule 33 (expression -> expression TkGreater expression .)
    TkSemicolon     reduce using rule 33 (expression -> expression TkGreater expression .)
    TkEnd           reduce using rule 33 (expression -> expression TkGreater expression .)
    TkFi            reduce using rule 33 (expression -> expression TkGreater expression .)
    TkGuard         reduce using rule 33 (expression -> expression TkGreater expression .)
    TkClosePar      reduce using rule 33 (expression -> expression TkGreater expression .)
    TkTwoPoints     reduce using rule 33 (expression -> expression TkGreater expression .)
    TkPlus          shift and go to state 51
    TkMinus         shift and go to state 52
    TkMult          shift and go to state 53

  ! TkPlus          [ reduce using rule 33 (expression -> expression TkGreater expression .) ]
  ! TkMinus         [ reduce using rule 33 (expression -> expression TkGreater expression .) ]
  ! TkMult          [ reduce using rule 33 (expression -> expression TkGreater expression .) ]
  ! TkLeq           [ shift and go to state 54 ]
  ! TkGeq           [ shift and go to state 55 ]
  ! TkLess          [ shift and go to state 56 ]
  ! TkGreater       [ shift and go to state 57 ]
  ! TkEqual         [ shift and go to state 58 ]
  ! TkNEqual        [ shift and go to state 59 ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkComma         [ shift and go to state 62 ]
  ! TkApp           [ shift and go to state 63 ]


state 87

    (34) expression -> expression TkEqual expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkGreater expression
    (34) expression -> expression . TkEqual expression
    (35) expression -> expression . TkNEqual expression
    (36) expression -> expression . TkOr expression
    (37) expression -> expression . TkAnd expression
    (38) expression -> expression . TkComma expression
    (39) expression -> expression . TkApp TkId
    (40) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 34 (expression -> expression TkEqual expression .)
    TkLeq           reduce using rule 34 (expression -> expression TkEqual expression .)
    TkGeq           reduce using rule 34 (expression -> expression TkEqual expression .)
    TkLess          reduce using rule 34 (expression -> expression TkEqual expression .)
    TkGreater       reduce using rule 34 (expression -> expression TkEqual expression .)
    TkEqual         reduce using rule 34 (expression -> expression TkEqual expression .)
    TkNEqual        reduce using rule 34 (expression -> expression TkEqual expression .)
    TkOr            reduce using rule 34 (expression -> expression TkEqual expression .)
    TkAnd           reduce using rule 34 (expression -> expression TkEqual expression .)
    TkComma         reduce using rule 34 (expression -> expression TkEqual expression .)
    TkApp           reduce using rule 34 (expression -> expression TkEqual expression .)
    TkCBlock        reduce using rule 34 (expression -> expression TkEqual expression .)
    TkSemicolon     reduce using rule 34 (expression -> expression TkEqual expression .)
    TkEnd           reduce using rule 34 (expression -> expression TkEqual expression .)
    TkFi            reduce using rule 34 (expression -> expression TkEqual expression .)
    TkGuard         reduce using rule 34 (expression -> expression TkEqual expression .)
    TkClosePar      reduce using rule 34 (expression -> expression TkEqual expression .)
    TkTwoPoints     reduce using rule 34 (expression -> expression TkEqual expression .)
    TkPlus          shift and go to state 51
    TkMinus         shift and go to state 52
    TkMult          shift and go to state 53

  ! TkPlus          [ reduce using rule 34 (expression -> expression TkEqual expression .) ]
  ! TkMinus         [ reduce using rule 34 (expression -> expression TkEqual expression .) ]
  ! TkMult          [ reduce using rule 34 (expression -> expression TkEqual expression .) ]
  ! TkLeq           [ shift and go to state 54 ]
  ! TkGeq           [ shift and go to state 55 ]
  ! TkLess          [ shift and go to state 56 ]
  ! TkGreater       [ shift and go to state 57 ]
  ! TkEqual         [ shift and go to state 58 ]
  ! TkNEqual        [ shift and go to state 59 ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkComma         [ shift and go to state 62 ]
  ! TkApp           [ shift and go to state 63 ]


state 88

    (35) expression -> expression TkNEqual expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkGreater expression
    (34) expression -> expression . TkEqual expression
    (35) expression -> expression . TkNEqual expression
    (36) expression -> expression . TkOr expression
    (37) expression -> expression . TkAnd expression
    (38) expression -> expression . TkComma expression
    (39) expression -> expression . TkApp TkId
    (40) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 35 (expression -> expression TkNEqual expression .)
    TkLeq           reduce using rule 35 (expression -> expression TkNEqual expression .)
    TkGeq           reduce using rule 35 (expression -> expression TkNEqual expression .)
    TkLess          reduce using rule 35 (expression -> expression TkNEqual expression .)
    TkGreater       reduce using rule 35 (expression -> expression TkNEqual expression .)
    TkEqual         reduce using rule 35 (expression -> expression TkNEqual expression .)
    TkNEqual        reduce using rule 35 (expression -> expression TkNEqual expression .)
    TkOr            reduce using rule 35 (expression -> expression TkNEqual expression .)
    TkAnd           reduce using rule 35 (expression -> expression TkNEqual expression .)
    TkComma         reduce using rule 35 (expression -> expression TkNEqual expression .)
    TkApp           reduce using rule 35 (expression -> expression TkNEqual expression .)
    TkCBlock        reduce using rule 35 (expression -> expression TkNEqual expression .)
    TkSemicolon     reduce using rule 35 (expression -> expression TkNEqual expression .)
    TkEnd           reduce using rule 35 (expression -> expression TkNEqual expression .)
    TkFi            reduce using rule 35 (expression -> expression TkNEqual expression .)
    TkGuard         reduce using rule 35 (expression -> expression TkNEqual expression .)
    TkClosePar      reduce using rule 35 (expression -> expression TkNEqual expression .)
    TkTwoPoints     reduce using rule 35 (expression -> expression TkNEqual expression .)
    TkPlus          shift and go to state 51
    TkMinus         shift and go to state 52
    TkMult          shift and go to state 53

  ! TkPlus          [ reduce using rule 35 (expression -> expression TkNEqual expression .) ]
  ! TkMinus         [ reduce using rule 35 (expression -> expression TkNEqual expression .) ]
  ! TkMult          [ reduce using rule 35 (expression -> expression TkNEqual expression .) ]
  ! TkLeq           [ shift and go to state 54 ]
  ! TkGeq           [ shift and go to state 55 ]
  ! TkLess          [ shift and go to state 56 ]
  ! TkGreater       [ shift and go to state 57 ]
  ! TkEqual         [ shift and go to state 58 ]
  ! TkNEqual        [ shift and go to state 59 ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkComma         [ shift and go to state 62 ]
  ! TkApp           [ shift and go to state 63 ]


state 89

    (36) expression -> expression TkOr expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkGreater expression
    (34) expression -> expression . TkEqual expression
    (35) expression -> expression . TkNEqual expression
    (36) expression -> expression . TkOr expression
    (37) expression -> expression . TkAnd expression
    (38) expression -> expression . TkComma expression
    (39) expression -> expression . TkApp TkId
    (40) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 36 (expression -> expression TkOr expression .)
    TkOr            reduce using rule 36 (expression -> expression TkOr expression .)
    TkComma         reduce using rule 36 (expression -> expression TkOr expression .)
    TkApp           reduce using rule 36 (expression -> expression TkOr expression .)
    TkCBlock        reduce using rule 36 (expression -> expression TkOr expression .)
    TkSemicolon     reduce using rule 36 (expression -> expression TkOr expression .)
    TkEnd           reduce using rule 36 (expression -> expression TkOr expression .)
    TkFi            reduce using rule 36 (expression -> expression TkOr expression .)
    TkGuard         reduce using rule 36 (expression -> expression TkOr expression .)
    TkClosePar      reduce using rule 36 (expression -> expression TkOr expression .)
    TkTwoPoints     reduce using rule 36 (expression -> expression TkOr expression .)
    TkPlus          shift and go to state 51
    TkMinus         shift and go to state 52
    TkMult          shift and go to state 53
    TkLeq           shift and go to state 54
    TkGeq           shift and go to state 55
    TkLess          shift and go to state 56
    TkGreater       shift and go to state 57
    TkEqual         shift and go to state 58
    TkNEqual        shift and go to state 59
    TkAnd           shift and go to state 61

  ! TkPlus          [ reduce using rule 36 (expression -> expression TkOr expression .) ]
  ! TkMinus         [ reduce using rule 36 (expression -> expression TkOr expression .) ]
  ! TkMult          [ reduce using rule 36 (expression -> expression TkOr expression .) ]
  ! TkLeq           [ reduce using rule 36 (expression -> expression TkOr expression .) ]
  ! TkGeq           [ reduce using rule 36 (expression -> expression TkOr expression .) ]
  ! TkLess          [ reduce using rule 36 (expression -> expression TkOr expression .) ]
  ! TkGreater       [ reduce using rule 36 (expression -> expression TkOr expression .) ]
  ! TkEqual         [ reduce using rule 36 (expression -> expression TkOr expression .) ]
  ! TkNEqual        [ reduce using rule 36 (expression -> expression TkOr expression .) ]
  ! TkAnd           [ reduce using rule 36 (expression -> expression TkOr expression .) ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkComma         [ shift and go to state 62 ]
  ! TkApp           [ shift and go to state 63 ]


state 90

    (37) expression -> expression TkAnd expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkGreater expression
    (34) expression -> expression . TkEqual expression
    (35) expression -> expression . TkNEqual expression
    (36) expression -> expression . TkOr expression
    (37) expression -> expression . TkAnd expression
    (38) expression -> expression . TkComma expression
    (39) expression -> expression . TkApp TkId
    (40) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 37 (expression -> expression TkAnd expression .)
    TkOr            reduce using rule 37 (expression -> expression TkAnd expression .)
    TkAnd           reduce using rule 37 (expression -> expression TkAnd expression .)
    TkComma         reduce using rule 37 (expression -> expression TkAnd expression .)
    TkApp           reduce using rule 37 (expression -> expression TkAnd expression .)
    TkCBlock        reduce using rule 37 (expression -> expression TkAnd expression .)
    TkSemicolon     reduce using rule 37 (expression -> expression TkAnd expression .)
    TkEnd           reduce using rule 37 (expression -> expression TkAnd expression .)
    TkFi            reduce using rule 37 (expression -> expression TkAnd expression .)
    TkGuard         reduce using rule 37 (expression -> expression TkAnd expression .)
    TkClosePar      reduce using rule 37 (expression -> expression TkAnd expression .)
    TkTwoPoints     reduce using rule 37 (expression -> expression TkAnd expression .)
    TkPlus          shift and go to state 51
    TkMinus         shift and go to state 52
    TkMult          shift and go to state 53
    TkLeq           shift and go to state 54
    TkGeq           shift and go to state 55
    TkLess          shift and go to state 56
    TkGreater       shift and go to state 57
    TkEqual         shift and go to state 58
    TkNEqual        shift and go to state 59

  ! TkPlus          [ reduce using rule 37 (expression -> expression TkAnd expression .) ]
  ! TkMinus         [ reduce using rule 37 (expression -> expression TkAnd expression .) ]
  ! TkMult          [ reduce using rule 37 (expression -> expression TkAnd expression .) ]
  ! TkLeq           [ reduce using rule 37 (expression -> expression TkAnd expression .) ]
  ! TkGeq           [ reduce using rule 37 (expression -> expression TkAnd expression .) ]
  ! TkLess          [ reduce using rule 37 (expression -> expression TkAnd expression .) ]
  ! TkGreater       [ reduce using rule 37 (expression -> expression TkAnd expression .) ]
  ! TkEqual         [ reduce using rule 37 (expression -> expression TkAnd expression .) ]
  ! TkNEqual        [ reduce using rule 37 (expression -> expression TkAnd expression .) ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkComma         [ shift and go to state 62 ]
  ! TkApp           [ shift and go to state 63 ]


state 91

    (38) expression -> expression TkComma expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkGreater expression
    (34) expression -> expression . TkEqual expression
    (35) expression -> expression . TkNEqual expression
    (36) expression -> expression . TkOr expression
    (37) expression -> expression . TkAnd expression
    (38) expression -> expression . TkComma expression
    (39) expression -> expression . TkApp TkId
    (40) expression -> expression . TkApp TkNum

  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkComma resolved as shift
  ! shift/reduce conflict for TkApp resolved as shift
    TkArrow         reduce using rule 38 (expression -> expression TkComma expression .)
    TkCBlock        reduce using rule 38 (expression -> expression TkComma expression .)
    TkSemicolon     reduce using rule 38 (expression -> expression TkComma expression .)
    TkEnd           reduce using rule 38 (expression -> expression TkComma expression .)
    TkFi            reduce using rule 38 (expression -> expression TkComma expression .)
    TkGuard         reduce using rule 38 (expression -> expression TkComma expression .)
    TkClosePar      reduce using rule 38 (expression -> expression TkComma expression .)
    TkTwoPoints     reduce using rule 38 (expression -> expression TkComma expression .)
    TkPlus          shift and go to state 51
    TkMinus         shift and go to state 52
    TkMult          shift and go to state 53
    TkLeq           shift and go to state 54
    TkGeq           shift and go to state 55
    TkLess          shift and go to state 56
    TkGreater       shift and go to state 57
    TkEqual         shift and go to state 58
    TkNEqual        shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkComma         shift and go to state 62
    TkApp           shift and go to state 63

  ! TkPlus          [ reduce using rule 38 (expression -> expression TkComma expression .) ]
  ! TkMinus         [ reduce using rule 38 (expression -> expression TkComma expression .) ]
  ! TkMult          [ reduce using rule 38 (expression -> expression TkComma expression .) ]
  ! TkLeq           [ reduce using rule 38 (expression -> expression TkComma expression .) ]
  ! TkGeq           [ reduce using rule 38 (expression -> expression TkComma expression .) ]
  ! TkLess          [ reduce using rule 38 (expression -> expression TkComma expression .) ]
  ! TkGreater       [ reduce using rule 38 (expression -> expression TkComma expression .) ]
  ! TkEqual         [ reduce using rule 38 (expression -> expression TkComma expression .) ]
  ! TkNEqual        [ reduce using rule 38 (expression -> expression TkComma expression .) ]
  ! TkOr            [ reduce using rule 38 (expression -> expression TkComma expression .) ]
  ! TkAnd           [ reduce using rule 38 (expression -> expression TkComma expression .) ]
  ! TkComma         [ reduce using rule 38 (expression -> expression TkComma expression .) ]
  ! TkApp           [ reduce using rule 38 (expression -> expression TkComma expression .) ]


state 92

    (39) expression -> expression TkApp TkId .

    TkArrow         reduce using rule 39 (expression -> expression TkApp TkId .)
    TkPlus          reduce using rule 39 (expression -> expression TkApp TkId .)
    TkMinus         reduce using rule 39 (expression -> expression TkApp TkId .)
    TkMult          reduce using rule 39 (expression -> expression TkApp TkId .)
    TkLeq           reduce using rule 39 (expression -> expression TkApp TkId .)
    TkGeq           reduce using rule 39 (expression -> expression TkApp TkId .)
    TkLess          reduce using rule 39 (expression -> expression TkApp TkId .)
    TkGreater       reduce using rule 39 (expression -> expression TkApp TkId .)
    TkEqual         reduce using rule 39 (expression -> expression TkApp TkId .)
    TkNEqual        reduce using rule 39 (expression -> expression TkApp TkId .)
    TkOr            reduce using rule 39 (expression -> expression TkApp TkId .)
    TkAnd           reduce using rule 39 (expression -> expression TkApp TkId .)
    TkComma         reduce using rule 39 (expression -> expression TkApp TkId .)
    TkApp           reduce using rule 39 (expression -> expression TkApp TkId .)
    TkCBlock        reduce using rule 39 (expression -> expression TkApp TkId .)
    TkSemicolon     reduce using rule 39 (expression -> expression TkApp TkId .)
    TkEnd           reduce using rule 39 (expression -> expression TkApp TkId .)
    TkFi            reduce using rule 39 (expression -> expression TkApp TkId .)
    TkGuard         reduce using rule 39 (expression -> expression TkApp TkId .)
    TkClosePar      reduce using rule 39 (expression -> expression TkApp TkId .)
    TkTwoPoints     reduce using rule 39 (expression -> expression TkApp TkId .)


state 93

    (40) expression -> expression TkApp TkNum .

    TkArrow         reduce using rule 40 (expression -> expression TkApp TkNum .)
    TkPlus          reduce using rule 40 (expression -> expression TkApp TkNum .)
    TkMinus         reduce using rule 40 (expression -> expression TkApp TkNum .)
    TkMult          reduce using rule 40 (expression -> expression TkApp TkNum .)
    TkLeq           reduce using rule 40 (expression -> expression TkApp TkNum .)
    TkGeq           reduce using rule 40 (expression -> expression TkApp TkNum .)
    TkLess          reduce using rule 40 (expression -> expression TkApp TkNum .)
    TkGreater       reduce using rule 40 (expression -> expression TkApp TkNum .)
    TkEqual         reduce using rule 40 (expression -> expression TkApp TkNum .)
    TkNEqual        reduce using rule 40 (expression -> expression TkApp TkNum .)
    TkOr            reduce using rule 40 (expression -> expression TkApp TkNum .)
    TkAnd           reduce using rule 40 (expression -> expression TkApp TkNum .)
    TkComma         reduce using rule 40 (expression -> expression TkApp TkNum .)
    TkApp           reduce using rule 40 (expression -> expression TkApp TkNum .)
    TkCBlock        reduce using rule 40 (expression -> expression TkApp TkNum .)
    TkSemicolon     reduce using rule 40 (expression -> expression TkApp TkNum .)
    TkEnd           reduce using rule 40 (expression -> expression TkApp TkNum .)
    TkFi            reduce using rule 40 (expression -> expression TkApp TkNum .)
    TkGuard         reduce using rule 40 (expression -> expression TkApp TkNum .)
    TkClosePar      reduce using rule 40 (expression -> expression TkApp TkNum .)
    TkTwoPoints     reduce using rule 40 (expression -> expression TkApp TkNum .)


state 94

    (50) accesslist -> access accesslist .

    TkArrow         reduce using rule 50 (accesslist -> access accesslist .)
    TkPlus          reduce using rule 50 (accesslist -> access accesslist .)
    TkMinus         reduce using rule 50 (accesslist -> access accesslist .)
    TkMult          reduce using rule 50 (accesslist -> access accesslist .)
    TkLeq           reduce using rule 50 (accesslist -> access accesslist .)
    TkGeq           reduce using rule 50 (accesslist -> access accesslist .)
    TkLess          reduce using rule 50 (accesslist -> access accesslist .)
    TkGreater       reduce using rule 50 (accesslist -> access accesslist .)
    TkEqual         reduce using rule 50 (accesslist -> access accesslist .)
    TkNEqual        reduce using rule 50 (accesslist -> access accesslist .)
    TkOr            reduce using rule 50 (accesslist -> access accesslist .)
    TkAnd           reduce using rule 50 (accesslist -> access accesslist .)
    TkComma         reduce using rule 50 (accesslist -> access accesslist .)
    TkApp           reduce using rule 50 (accesslist -> access accesslist .)
    TkCBlock        reduce using rule 50 (accesslist -> access accesslist .)
    TkSemicolon     reduce using rule 50 (accesslist -> access accesslist .)
    TkEnd           reduce using rule 50 (accesslist -> access accesslist .)
    TkFi            reduce using rule 50 (accesslist -> access accesslist .)
    TkGuard         reduce using rule 50 (accesslist -> access accesslist .)
    TkClosePar      reduce using rule 50 (accesslist -> access accesslist .)
    TkTwoPoints     reduce using rule 50 (accesslist -> access accesslist .)


state 95

    (52) access -> TkOpenPar index . TkClosePar

    TkClosePar      shift and go to state 106


state 96

    (53) index -> expression . TkTwoPoints expression
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkGreater expression
    (34) expression -> expression . TkEqual expression
    (35) expression -> expression . TkNEqual expression
    (36) expression -> expression . TkOr expression
    (37) expression -> expression . TkAnd expression
    (38) expression -> expression . TkComma expression
    (39) expression -> expression . TkApp TkId
    (40) expression -> expression . TkApp TkNum

    TkTwoPoints     shift and go to state 107
    TkPlus          shift and go to state 51
    TkMinus         shift and go to state 52
    TkMult          shift and go to state 53
    TkLeq           shift and go to state 54
    TkGeq           shift and go to state 55
    TkLess          shift and go to state 56
    TkGreater       shift and go to state 57
    TkEqual         shift and go to state 58
    TkNEqual        shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkComma         shift and go to state 62
    TkApp           shift and go to state 63


state 97

    (43) expression -> TkOpenPar expression TkClosePar .

    TkArrow         reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkPlus          reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkMinus         reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkMult          reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkLeq           reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkGeq           reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkLess          reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkGreater       reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkEqual         reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkNEqual        reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkOr            reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkAnd           reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkComma         reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkApp           reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkCBlock        reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkSemicolon     reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkEnd           reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkFi            reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkGuard         reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkClosePar      reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkTwoPoints     reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)


state 98

    (24) guardlist -> guardlist TkGuard guard .

    TkFi            reduce using rule 24 (guardlist -> guardlist TkGuard guard .)
    TkGuard         reduce using rule 24 (guardlist -> guardlist TkGuard guard .)


state 99

    (26) guard -> expression TkArrow instructions .
    (10) instructions -> instructions . TkSemicolon instruction

    TkFi            reduce using rule 26 (guard -> expression TkArrow instructions .)
    TkGuard         reduce using rule 26 (guard -> expression TkArrow instructions .)
    TkSemicolon     shift and go to state 23


state 100

    (27) expression -> expression TkPlus expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkGreater expression
    (34) expression -> expression . TkEqual expression
    (35) expression -> expression . TkNEqual expression
    (36) expression -> expression . TkOr expression
    (37) expression -> expression . TkAnd expression
    (38) expression -> expression . TkComma expression
    (39) expression -> expression . TkApp TkId
    (40) expression -> expression . TkApp TkNum
    (56) string -> expression . TkPlus string

    TkPlus          reduce using rule 27 (expression -> expression TkPlus expression .)
    TkMinus         reduce using rule 27 (expression -> expression TkPlus expression .)
    TkLeq           reduce using rule 27 (expression -> expression TkPlus expression .)
    TkGeq           reduce using rule 27 (expression -> expression TkPlus expression .)
    TkLess          reduce using rule 27 (expression -> expression TkPlus expression .)
    TkGreater       reduce using rule 27 (expression -> expression TkPlus expression .)
    TkEqual         reduce using rule 27 (expression -> expression TkPlus expression .)
    TkNEqual        reduce using rule 27 (expression -> expression TkPlus expression .)
    TkOr            reduce using rule 27 (expression -> expression TkPlus expression .)
    TkAnd           reduce using rule 27 (expression -> expression TkPlus expression .)
    TkComma         reduce using rule 27 (expression -> expression TkPlus expression .)
    TkApp           reduce using rule 27 (expression -> expression TkPlus expression .)
    TkCBlock        reduce using rule 27 (expression -> expression TkPlus expression .)
    TkSemicolon     reduce using rule 27 (expression -> expression TkPlus expression .)
    TkEnd           reduce using rule 27 (expression -> expression TkPlus expression .)
    TkFi            reduce using rule 27 (expression -> expression TkPlus expression .)
    TkGuard         reduce using rule 27 (expression -> expression TkPlus expression .)
    TkMult          shift and go to state 53

  ! TkMult          [ reduce using rule 27 (expression -> expression TkPlus expression .) ]
  ! TkPlus          [ shift and go to state 74 ]
  ! TkMinus         [ shift and go to state 52 ]
  ! TkLeq           [ shift and go to state 54 ]
  ! TkGeq           [ shift and go to state 55 ]
  ! TkLess          [ shift and go to state 56 ]
  ! TkGreater       [ shift and go to state 57 ]
  ! TkEqual         [ shift and go to state 58 ]
  ! TkNEqual        [ shift and go to state 59 ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkComma         [ shift and go to state 62 ]
  ! TkApp           [ shift and go to state 63 ]


state 101

    (56) string -> expression TkPlus string .
    (55) string -> string . TkPlus string
    (57) string -> string . TkPlus expression

    TkPlus          reduce using rule 56 (string -> expression TkPlus string .)
    TkCBlock        reduce using rule 56 (string -> expression TkPlus string .)
    TkSemicolon     reduce using rule 56 (string -> expression TkPlus string .)
    TkEnd           reduce using rule 56 (string -> expression TkPlus string .)
    TkFi            reduce using rule 56 (string -> expression TkPlus string .)
    TkGuard         reduce using rule 56 (string -> expression TkPlus string .)

  ! TkPlus          [ shift and go to state 75 ]


state 102

    (55) string -> string TkPlus string .
